shipping_id,ShippingCost,OrderStatus,ReturnStatus,Rating,Feedback,ShippingDate,DeliveryDate,ShipmentTrackingNumber
591,34.42,Completed,Returned,1,JKSPLBKVZAXEUNRGEHUOYEMSBEZZEFPBEOA,2023-05-23,2023-05-26,686344.0
592,34.42,Completed,Returned,2,CSOCHOAFVQPMACXFTUZCOOKVFFINZKXFRTOVIK,2023-05-24,2023-05-29,870861.0
593,34.42,Refunded,Returned,1,FZZZWNNXMYEIYKGBXLEXB,2023-05-23,2023-05-27,635431.0
594,34.42,Completed,Returned,5,GEDJPFUFIAPQMFBHWVDIWGUANBHKERLUX,2023-05-26,2023-06-04,675448.0
595,34.42,Refunded,Not Returned,2,SEGBQMKEMWMHKHJYKAGZHFZNTGCBVRVZCNRMHDO,2023-05-30,2023-06-01,347833.0
596,34.42,Cancelled,Not Returned,2,NTGXLIJHTBZPUWRTVXJFFVTMSQBRZGN,2023-05-30,2023-06-08,893088.0
597,34.42,Pending,Not Returned,1,OHIUKCTNHCRWNTHQHELBQMVNIIITFLJVERGMAFUUH,2023-05-29,2023-06-01,589962.0
598,34.42,Completed,Returned,1,GJHBROXFXNYYVXRXCAWANAADLODJ,2023-05-28,2023-06-01,984591.0
599,34.42,Cancelled,Not Returned,5,FJLCOPJVWKPQNPNFJQWJUJNTQIOGBD,2023-06-01,2023-06-10,0.0
600,34.42,Pending,Returned,5,XRKEZHVTEBECLSGSDWNSZZRZGOUALZXSWFZMFMO,2023-05-30,2023-06-04,944541.0
601,34.42,Completed,Not Returned,2,PHMMTTLSQZCOQFXSLDUWLVBGPXLPNAVIGEJJYRGYRMKJVION,2023-05-30,2023-06-01,106076.0
602,34.42,Completed,Returned,2,XNUPWCHBXBWRGQFJGDKPQF,2023-06-03,2023-06-10,702579.0
603,34.42,Pending,Not Returned,4,STVUROBSFLAWXWKSVDUSUFHVIJJJZDRLYKPSKWD,2023-06-02,2023-06-11,168305.0
604,34.42,Cancelled,Returned,4,QXMDFGHZBIJSAPRHJVKQYGZCGFCHAEX,2023-06-02,2023-06-07,464121.0
605,34.42,Cancelled,Returned,3,MZKVZKBIBUSZLIIWJEIWRJQZJNDJXVREIFPVWP,2023-06-06,2023-06-10,883398.0
606,34.42,Completed,Not Returned,5,KUOSCPUTEIEDMTQZTLTYTGAPGBLKHAZCHZHKUEHZUIQESSBS,2023-06-03,2023-06-05,881192.0
607,34.42,Pending,Not Returned,3,OHXHANKGROJDUANTTYIMZQXTDERQUGJIMRLHWREGOC,2023-06-04,2023-06-07,915130.0
608,34.42,Cancelled,Not Returned,3,FZFTAUQKXBYISFYGDCBJJQPZALTTYJAPKDCYM,2023-06-04,2023-06-13,665445.0
609,34.42,Pending,Returned,1,OYJFKYATDZJVZOAZUOCAFSDLYBQZFLOQANWBDTBV,2023-06-07,2023-06-11,508467.0
610,34.42,Pending,Returned,1,NRHTAPGFVSJWFZJYSCTCTFQRJFMFLNQVYHZEDFKEVNJKC,2023-06-07,2023-06-16,567941.0
611,34.42,Completed,Returned,4,HUETZUJHUIOAWEODSJWBERWFJOWIMRYGBPZBDBQFJN,2023-06-11,2023-06-16,874080.0
612,34.42,Pending,Not Returned,3,OULSKAYHVFLTPRLTBGIRIYHAEPNZMKTWMOXZPMHRSZOJWD,2023-06-12,2023-06-14,835973.0
613,34.42,Pending,Returned,4,HXGLRRSDAEGZKUWUKJXGPAALP,2023-06-16,2023-06-20,836783.0
614,34.42,Refunded,Not Returned,5,NRIBLYJBODSVDYIMJNYCCTPI,2023-06-19,2023-06-27,736867.0
615,34.42,Pending,Returned,2,VPIXWEMOYDNTXTGDQZIDCSIHZGGDSLTFL,2023-06-19,2023-06-26,347106.0
616,34.42,Cancelled,Not Returned,1,TDBOWFRUVEDKKICKBIXYJKCQKQSDBXNOCTVZMVMRVTUGWPPV,2023-06-19,2023-06-28,114357.0
617,34.42,Completed,Returned,5,FFDCACSINSXXSZZMVPHXZPZIIXWZCGTRXBALPLUJIURZD,2023-06-20,2023-06-24,408296.0
618,34.42,Completed,Returned,5,WUDPUWUHGWYXMHVGXEZRWZSJKHF,2023-06-20,2023-06-25,888151.0
619,34.42,Pending,Not Returned,1,PDBMGQWMJMJGJPCDDDPIFJYDWLJLYZ,2023-06-22,2023-06-27,128535.0
620,34.42,Pending,Returned,1,SVXADMHVNPBHMALQGPNJCLHPYXAQFAXOMFUMVD,2023-06-20,2023-06-23,944216.0
621,34.42,Cancelled,Returned,3,WJYDMDPIDZTHDIKXEIHZ,2023-06-22,2023-06-25,421461.0
622,34.42,Refunded,Not Returned,4,TATMXEVTUJPHLYCZDQUTVVM,2023-06-23,2023-06-27,927783.0
623,34.42,Completed,Returned,5,FCNGCFMNOZPAOXGIONSXRIALJGNZAOVAMTWBCDPVLYDVL,2023-06-25,2023-06-30,355622.0
624,34.42,Refunded,Not Returned,3,TVCELLZTWVGVLBNWPXGDTENIEB,2023-07-02,2023-07-10,273387.0
625,34.42,Cancelled,Not Returned,3,CJHZJBNDULTNPEZPDCADIAPW,2023-07-05,2023-07-14,393301.0
626,34.42,Completed,Returned,5,XFMQOZULHPCDGOKPVNWMIY,2023-07-04,2023-07-08,186923.0
627,34.42,Cancelled,Returned,5,CTVEVXBVYUQPXTXMTKHYUEBYDCBCPTIFZOEIX,2023-07-05,2023-07-13,0.0
628,34.42,Pending,Returned,2,CWMZVOKPOXFNKZTJPLGGXROFS,2023-07-12,2023-07-21,767661.0
629,34.42,Cancelled,Not Returned,4,TODRMVVAHSQJAAUEAUWUYTMIPHN,2023-07-11,2023-07-17,891773.0
630,34.42,Pending,Returned,5,QDGQXPNPBXOKMDXAOLUIGCPDZWNVMTSBJYSOGOQXPQPRQDBQ,2023-07-10,2023-07-17,0.0
631,34.42,Refunded,Not Returned,1,BVBOPKBHUXLNNXLBNWYLXIHTPJGOYIDWFLOS,2023-07-11,2023-07-16,0.0
632,34.42,Completed,Returned,2,VXBSXTTBOZLAWNDVXKGMNGVKTTYKUIYDBBYISOUURPBZL,2023-07-14,2023-07-22,166834.0
633,34.42,Completed,Returned,4,ABNGQOQIMBOTKSNDKPWZBBIVWUUDHWZROBVKQGHJXCMWQMSV,2023-07-17,2023-07-23,789740.0
634,34.42,Refunded,Not Returned,1,UPEIIFUJRKXXOGNHSOSRQCCGJYQO,2023-07-19,2023-07-27,395019.0
635,34.42,Pending,Returned,1,QCDHMARKUFPUSZWQRKNLYTXYGQE,2023-07-21,2023-07-27,101353.0
636,34.42,Completed,Returned,4,NXZMXLNYIDVSAMFAYVQCQBVGAZUVODFUMWMTABFZK,2023-07-19,2023-07-24,986382.0
637,34.42,Cancelled,Returned,2,MULTGTGXGBKAUMLMGLQHCGSTHNNBFPZIZYUOS,2023-07-20,2023-07-23,497436.0
638,34.42,Pending,Returned,1,VLIPFTOMUWJNCLYAXUPJIRAJGJLKIEDTMH,2023-07-20,2023-07-24,969468.0
639,34.42,Completed,Returned,3,AQOXORZFBESGIBGXNZXWOLTDZMILJIUWGYL,2023-07-24,2023-07-26,600123.0
640,34.42,Cancelled,Not Returned,4,OGHGKDRSGMIRGTPWEGFBGUIMQQORXOKYLWQ,2023-07-25,2023-07-27,430700.0
641,34.42,Cancelled,Returned,4,GXGUWJPKPBYBRENHFIFUQHCLMRWKBNA,2023-07-29,2023-08-05,624524.0
642,34.42,Completed,Not Returned,5,ORVRQANTXVPDVFYPTFOZAGWKAHNEMOIHSQSRRDBXEQVGPA,2023-08-05,2023-08-13,688535.0
643,34.42,Refunded,Returned,2,LSIPGOLDFFOCBEHSUPSWPFVARVHELREYVMUZVLPNKIWJPSJZ,2023-08-06,2023-08-15,987438.0
644,34.42,Refunded,Returned,3,DUHKFDUWXERVYCGXVLCQCKFKDQVALXCPCNQSGZXK,2023-08-09,2023-08-14,403312.0
645,34.42,Completed,Not Returned,3,XSEAYXJRJAMDYLXPSZLFPLYZXJEYYSLHDZG,2023-08-14,2023-08-22,572382.0
646,34.42,Cancelled,Returned,5,XWEKQXUCBSYBNZAPORBKUQMLZXBVURJLQVNVSMXYCYHEV,2023-08-16,2023-08-19,418486.0
647,34.42,Refunded,Returned,1,LAUZPZLWQZIMWDDOJWFCYOFKBZBAKEZFCTETISEWLLPGNVI,2023-08-17,2023-08-20,877642.0
648,34.42,Refunded,Not Returned,1,WKDKZIFQIWFFDTKCXXRPUPYLNIGNTTJKGS,2023-08-17,2023-08-20,833193.0
649,34.42,Refunded,Not Returned,3,UKFHAWHEJBDVYBOTJUXXBFVNEXZBNMBWICOWCL,2023-08-15,2023-08-17,220739.0
650,34.42,Pending,Returned,2,SQFSQPUHXXSHTOHCPCAHXIVLR,2023-08-17,2023-08-23,639391.0
651,34.42,Refunded,Not Returned,1,HZTKGNJOLTQHZNYZOYYKLTPYTRJSRAVDWGZA,2023-08-16,2023-08-23,875102.0
652,34.42,Completed,Not Returned,4,YHZQHEAODGNLUCTRHBFGGMAHYWMXTXSQMPXOKLVYCXYINGK,2023-08-16,2023-08-24,152400.0
653,34.42,Completed,Not Returned,5,CSBQBUPQJDKZZQZXLUJPDCIFLANXJ,2023-08-20,2023-08-29,771629.0
654,34.42,Pending,Not Returned,2,MIWSDCFIJIQJFPQKTGDYJUNYQNTWMBICDLOTH,2023-08-20,2023-08-22,676253.0
655,34.42,Pending,Returned,1,EBVIYNATDQJBFZSISSICFFQMMGIYYRAVVTMHU,2023-08-18,2023-08-21,820735.0
656,34.42,Completed,Returned,3,IAITWKTDPNTVURYVZVIAWCTACNNWVMAOYTGPTWUAOT,2023-08-20,2023-08-22,528321.0
657,34.42,Pending,Not Returned,5,SFFAPRMLRJNTYKRXLQXCUAAFSXDVMZLYHT,2023-08-22,2023-08-24,204030.0
658,34.42,Refunded,Returned,1,XGUGGNZRWSXXYTZSYYRFPCUBOTKSRVKCDFLUDLDBLMZPD,2023-08-23,2023-08-30,699846.0
659,34.42,Cancelled,Not Returned,3,HENOKJJXFPZUDZIJEJPKFGLMQIHPUCEUYWMRUPYNKRHLSTB,2023-08-21,2023-08-25,970303.0
660,34.42,Cancelled,Returned,1,VINOKMXYEFWEAYRWXHQZWYKKCHHY,2023-08-27,2023-09-01,175855.0
661,34.42,Cancelled,Returned,5,UUCVJSNRWZCTNKJXNAPYFRPSPELFYBPUWKLKWTSHREL,2023-08-29,2023-09-06,349561.0
662,34.42,Completed,Not Returned,4,OEQWDZLRHTQHMWCCGRUGVZWBGBGNO,2023-09-02,2023-09-08,140656.0
663,34.42,Pending,Not Returned,4,XZHPUGKXDRWMQLRJGLLZMAGPPUPPNKSKBGI,2023-09-02,2023-09-10,0.0
664,34.42,Cancelled,Returned,3,NZJPXRAXBTDBDWFZVDREKMCSTKKU,2023-09-03,2023-09-07,663618.0
665,34.42,Refunded,Returned,4,BVOVHBHXTWOPMWQNNAXACVXOEEDNTGVXOKNFJGJNZEVASH,2023-09-04,2023-09-09,0.0
666,34.42,Refunded,Returned,5,QSPDHYDMGAIDNICOEAKSEVXQSQEXTIVFUMZUKW,2023-09-06,2023-09-09,0.0
667,34.42,Refunded,Not Returned,3,WAQZFCPMLYKWBSHMNOQOUJALIWEVOCSGGGBBLEDGPCU,2023-09-09,2023-09-16,551973.0
668,34.42,Pending,Returned,1,QITHLGNPAJKGRSNQWSVMW,2023-09-12,2023-09-19,927638.0
669,34.42,Cancelled,Not Returned,2,BYIGNETOTATGEYDKSFTRET,2023-09-12,2023-09-16,0.0
670,34.42,Refunded,Not Returned,1,UYTFDQORFXYTVSLIHOABZYZCSJYNSZKUFS,2023-09-15,2023-09-23,293276.0
671,34.42,Pending,Not Returned,5,ZHBVRYVYDCBXDRKIHUHEMGUEMTPNEWSDX,2023-09-13,2023-09-18,147035.0
672,34.42,Refunded,Returned,3,XKBMPIPGPMEOGRTWBHJJKUUHPPQFRQLOGNDQZKFJO,2023-09-19,2023-09-26,184453.0
673,34.42,Cancelled,Not Returned,1,FPLSPNFZIVAZVHGNHKXISGFRESKEYXYIXHKVFOFZVKOLIJOQ,2023-09-20,2023-09-29,681125.0
674,34.42,Cancelled,Returned,3,ZVHQKKFYVBATFZZYEWVVIERXSOOINEQOTYQ,2023-09-24,2023-10-03,768690.0
675,34.42,Cancelled,Not Returned,4,XYIMVMENGYELCIJANAJKTBWBWXKHCIZPZPJFTXTTKHT,2023-09-23,2023-09-27,403890.0
676,34.42,Cancelled,Returned,2,FHNCBVAKUFHGFRLHXUSX,2023-09-26,2023-10-03,580365.0
677,34.42,Cancelled,Returned,5,SIYLOWMXMUUEBSHNFYGNFPDG,2023-09-26,2023-09-28,180750.0
678,34.42,Refunded,Not Returned,1,DGUBWHJBFDUAFLNOXRQIORXUREPIVCLXNAI,2023-09-25,2023-09-27,195204.0
679,34.42,Cancelled,Not Returned,2,TMHKNPKSVJZHKYHYTJQWKLJTQCGC,2023-10-04,2023-10-08,0.0
680,34.42,Refunded,Returned,5,WHUVSNESMRWZKWLHLARBLSWGGARHYJWAOODJ,2023-10-04,2023-10-12,733227.0
681,34.42,Cancelled,Returned,5,NMUQGFITTHNTCWMUIUIVVKFWLDD,2023-10-09,2023-10-13,219820.0
682,34.42,Refunded,Not Returned,4,WZVQGFTHGHIACRSKPRFYBDEUNAVNUMVPDFIAVQWDFPGE,2023-10-10,2023-10-18,886773.0
683,34.42,Cancelled,Not Returned,3,XSAZHTWDWQABUNZVBAYMWHVIXTUB,2023-10-10,2023-10-16,849489.0
684,34.42,Refunded,Returned,3,FCTQFHNJTJOHKPZCOMKNGSOFTVGXNVDIGYOC,2023-10-12,2023-10-15,0.0
685,34.42,Cancelled,Returned,2,QXAAPWNKNHSBWJEOABSVQOXR,2023-10-14,2023-10-23,163204.0
686,34.42,Pending,Not Returned,4,HUNHVWHSMEJGINFJAKHFQDFOJQJESGXSJSKCKFFO,2023-10-16,2023-10-18,903862.0
687,34.42,Refunded,Returned,5,VYKHWWHWPCHHMAJEEQVNFN,2023-10-17,2023-10-24,297628.0
688,34.42,Pending,Not Returned,4,TVVAERNGYOIOPIGGQKFNOUHXDAFZAUE,2023-10-15,2023-10-19,736620.0
689,34.42,Refunded,Not Returned,4,EVEQLGOSWUMLSMFAFMMMTDEMIQCTRYOWAIFRAV,2023-10-17,2023-10-22,392677.0
690,34.42,Refunded,Not Returned,2,JFGFHBIYIGIQCPPBKPOAUQCVVS,2023-10-18,2023-10-25,673308.0
691,34.42,Refunded,Not Returned,3,GVKRYNPFBWKKZJDQJIMKJXECDCJXMEMXAYKZCQS,2023-10-19,2023-10-22,979855.0
692,34.42,Completed,Returned,4,PRWZTWSFWGOEPFCLDVCPPWSOITBFNIJZ,2023-10-21,2023-10-26,560994.0
693,34.42,Cancelled,Not Returned,4,ODEYWUFYOTBPEWDAHUJOBSLJLZUTYIHBUXXGD,2023-10-21,2023-10-28,520852.0
694,34.42,Pending,Not Returned,4,HXMZUCETHBXJVPDNCJMEVQQKZSRQKOHLQZXEDX,2023-10-19,2023-10-22,609065.0
695,34.42,Pending,Returned,1,KHPPCLXMADUFEEUYJZSRZBPOXEUVIWEEZIIBGZATBZY,2023-10-19,2023-10-24,561309.0
696,34.42,Refunded,Returned,4,FTSPDREYVRFYNTQRUJWXSYRDTOFZFCI,2023-10-20,2023-10-29,187262.0
697,34.42,Pending,Not Returned,4,ENBVSHMSEODDRXSTVIOLDCEYQEDUGG,2023-10-22,2023-10-24,629835.0
698,34.42,Pending,Not Returned,5,QYOGOTDBVMLJSOQUFEUZMNXNOP,2023-10-26,2023-10-30,812517.0
699,34.42,Pending,Not Returned,1,AXKGQYDGCXTNRRXXAFIYBHXTDUJWA,2023-10-27,2023-11-04,278001.0
700,34.42,Pending,Not Returned,4,ISKDWEUQRERQZCKQZHXHWWBYGUTXUF,2023-10-28,2023-11-04,588417.0
701,34.42,Completed,Not Returned,4,RGRLGGAJJLCCMMFCOIUFFHZKSPIWKPFQPTURARH,2023-10-30,2023-11-03,600438.0
702,34.42,Refunded,Not Returned,2,VJBIXDKJNGSFPSZSMLYVOHDTHWUPPBVQWYEELGEZDQFNI,2023-10-28,2023-11-03,653991.0
703,34.42,Pending,Returned,2,ZKTUPPPFOCIAKVFXEYYRULG,2023-10-28,2023-11-04,376337.0
704,34.42,Completed,Returned,1,GIXZYTHIJLBJCAQZVAENF,2023-10-30,2023-11-03,941943.0
705,34.42,Completed,Not Returned,5,VNDAFGUFZXAHLKBBXBHUYYXYGPXV,2023-11-02,2023-11-10,571323.0
706,34.42,Refunded,Returned,1,PBCBVSQTULKTVSZFJNAOFMXZNMXP,2023-11-01,2023-11-08,830604.0
707,34.42,Cancelled,Returned,1,NMWJJDNLVFOEJIJXLVDD,2023-11-04,2023-11-13,964694.0
708,34.42,Cancelled,Not Returned,2,YNLMTMWVBUSIJQJTMTYABQMQMQSNTJBN,2023-11-08,2023-11-10,736670.0
709,34.42,Cancelled,Returned,2,EVRCPZSRTEHFOYCZIKTXZWNWIJORUSGSEURA,2023-11-08,2023-11-11,106466.0
710,34.42,Pending,Returned,5,FMQIZUALXADGTEWTEGQLOCQNOOOSKRU,2023-11-08,2023-11-11,712044.0
711,34.42,Refunded,Not Returned,4,UZIXCAUKPCUIKQAICJEYKELNLSIGP,2023-11-11,2023-11-15,384582.0
712,34.42,Cancelled,Not Returned,5,GNHURYCBZZEHSVIBOHJGSAVBCNOUNHRVQGTAIIKSFGOTFIO,2023-11-14,2023-11-19,353600.0
713,34.42,Pending,Not Returned,4,VWFGQFICNFDPWPWIDHXHXFHFZNNRMOCFWTQTPFHMMTZQU,2023-11-14,2023-11-18,161041.0
714,34.42,Refunded,Returned,3,VCMGTEKWRDTVGDJAQEQCICCIEXJOYLFGGWDMORRGJP,2023-11-17,2023-11-24,293268.0
715,34.42,Pending,Not Returned,2,ZWHSKUFXXJSNTFDZTOEPZGBMBZITECBNZHTLQPFFRB,2023-11-17,2023-11-20,893290.0
716,34.42,Cancelled,Returned,3,WNBZQXPZRUFZQRNJDRKVPDSFYHR,2023-11-20,2023-11-28,532540.0
717,34.42,Cancelled,Not Returned,3,RPZGYQCVODZPNZQIGNWLQILLHJLETAIOXBDDWC,2023-11-18,2023-11-27,290680.0
718,34.42,Completed,Not Returned,2,HGZLLDOYFCGVXUFAHAPCBFHXGGXUSRCKKCW,2023-11-19,2023-11-26,254768.0
719,34.42,Completed,Not Returned,3,WVJBZQIRTIYKQNRRLRHH,2023-11-20,2023-11-26,553540.0
720,34.42,Refunded,Not Returned,1,HTOHNMWHQSZFQDYGQVVRFJRXGNVNJVYIZJBCPJWKJLNIM,2023-11-24,2023-12-03,410917.0
721,34.42,Pending,Returned,4,FKAOGKQEIZPKZYQFOCILSRPHSELFLZOJQGGUYKBUBNRPKIGDP,2023-11-25,2023-11-28,418637.0
722,34.42,Pending,Returned,5,KHKTQZSJLABRGPMDJIRIVJHWKMXMPMYLO,2023-11-28,2023-12-03,447405.0
723,34.42,Cancelled,Not Returned,2,PHFXHBRKQJBWSTTTBFQLEBIBVTNVOBRLGPSCOOGHGCSWSRGS,2023-12-01,2023-12-06,741905.0
724,34.42,Cancelled,Returned,1,WMBXRDDHKAIFDFMVINLDHQVE,2023-11-30,2023-12-06,904458.0
725,34.42,Refunded,Not Returned,5,DHPKZBHGABWMKCBPAGCVPZ,2023-12-02,2023-12-09,748951.0
726,34.42,Completed,Not Returned,5,FNWKVWUYSVYAUMTIKAMTACTQEFQJKMJNMDTQRKJURSI,2023-12-03,2023-12-12,785899.0
727,34.42,Cancelled,Returned,5,AECASFJELLQBUYNLMEEQEXYZ,2023-12-02,2023-12-09,593394.0
728,34.42,Pending,Returned,3,DGWQKFMLYEXJKIZZMCQREPZWPKVDIOLPDCUDBS,2023-12-01,2023-12-08,0.0
729,34.42,Cancelled,Not Returned,3,BARHHJRVKWAGHYNXSHSVDWXJVJ,2023-12-02,2023-12-11,252795.0
730,34.42,Completed,Not Returned,3,HGZOHJGSCIPNGLAPCAFBGHM,2023-12-04,2023-12-12,142704.0
731,34.42,Pending,Not Returned,3,PVUJDYXUMQHHWGXAOOSDFJLZYDFYNMYVUCUOCEMZZOQFWRCZ,2023-12-04,2023-12-09,819348.0
732,34.42,Completed,Returned,1,HTKXKHVABTDBYBMVUTFDYZOWCZDQ,2023-12-09,2023-12-13,0.0
733,34.42,Refunded,Not Returned,3,BTMOEXSFQYABAHDRWXIOPUCAX,2023-12-07,2023-12-11,904856.0
734,34.42,Refunded,Not Returned,2,NFEWEDULNWNKVJJIZBNGQXTHXTDEMGFQ,2023-12-09,2023-12-17,629409.0
735,34.42,Completed,Not Returned,5,SYCIUZOHYYWZOAHWDVJPRDHDJ,2023-12-09,2023-12-17,993637.0
736,34.42,Pending,Not Returned,1,DPLJYKBPWSLDQLPCBZGFAOLMHIAEGRVHXZJHLPL,2023-12-12,2023-12-21,209144.0
737,34.42,Completed,Not Returned,3,VCRENYTUPVFPTNTXENKUITGEOYMLXOXZZSYXSJQPE,2023-12-15,2023-12-23,361842.0
738,34.42,Cancelled,Not Returned,5,DXVJUYFKKPNSVDEVYSQRHDWRKZNMXZPLIGJQRYZGCOPUQMZC,2023-12-15,2023-12-18,100069.0
739,34.42,Cancelled,Returned,1,TTWEIWRKKPHBWUJFDUEWKLPTUNNTTOHEIUPXCLGQOOLUBH,2023-12-17,2023-12-26,301408.0
740,34.42,Completed,Not Returned,5,VECAPJZJKZLHEIKOWQKMQWGIRWRJLZRUIIJAKNWZJNSZJQB,2023-12-14,2023-12-16,222925.0
741,34.42,Cancelled,Not Returned,1,NZRBTSXHFTGYMBVGAFPHMWRNRDOEUNPOKBWXRDOLC,2023-12-16,2023-12-20,807646.0
742,34.42,Completed,Returned,4,UPFBZVILLXNQILJKBPAVAVB,2023-12-16,2023-12-25,745857.0
743,34.42,Cancelled,Returned,1,WWTRLWAKBLBQYFPSFGSTZQFOVIBEUWE,2023-12-17,2023-12-21,910836.0
744,34.42,Completed,Not Returned,3,JDLOJRXEMDIRCXKDIZLZJJIJIAVPZNM,2023-12-20,2023-12-27,444980.0
745,34.42,Cancelled,Returned,5,NHWWRTALKMWDYFVYMXVMFVDUC,2023-12-19,2023-12-27,0.0
746,34.42,Pending,Not Returned,5,OKBWQZWBUAETQAGCZPPLIYNLZYPQLDQAYUQKSWRTBIIL,2023-12-22,2023-12-31,667792.0
747,34.42,Pending,Returned,5,MPMWNGBLZXQXETJRCMMJBPDSEGIEHBVXYTTGDUORBNJELJZRF,2023-12-23,2023-12-30,887482.0
748,34.42,Cancelled,Returned,2,VLXAGLGITOWLMVDJXCXEDSOZWGVCYPORCNAGBJXYPLRFQHU,2023-12-26,2024-01-03,0.0
749,34.42,Completed,Not Returned,2,SBGKWMJOUGFYLCPTIJMHZFCLIIKF,2023-12-28,2024-01-03,626102.0
750,34.42,Cancelled,Returned,3,GIYSRLUKJWCLDJBLKNONZ,2023-12-30,2024-01-03,988035.0
751,34.42,Refunded,Not Returned,4,LBWBATOVJZTAAYAWKLONWAAFXWVZCNWFHTYOQWIPZAZPSWIQ,2023-12-30,2024-01-07,645635.0
752,34.42,Refunded,Returned,2,NRUNWGJPGTFZFGYVZQHBSUVGL,2024-01-03,2024-01-06,219007.0
753,34.42,Completed,Not Returned,1,CYDYYKLSSKMXAFVYPBNXWRQTRSOBYDAHTNZKXXY,2024-01-03,2024-01-11,357318.0
754,34.42,Cancelled,Returned,3,PJGPDLLBFTOOVPXCAULOSFSQIUMOPMBBK,2024-01-02,2024-01-11,0.0
755,34.42,Cancelled,Not Returned,4,YPQZCZWARNVIILXCBAIMUPSJZENOCIAASFKRNPAXJYJMACNUP,2024-01-04,2024-01-13,596336.0
756,34.42,Pending,Not Returned,1,ZTFATXEHLAMZITYXHMBONSZISNHEGDHDUAZHGKUPVQ,2024-01-06,2024-01-13,336173.0
757,34.42,Completed,Not Returned,5,YEZGJMTOFBDUNYYXONDFGMQQDSZTMIBTWRXZTYQGQJY,2024-01-08,2024-01-17,197941.0
758,34.42,Refunded,Not Returned,2,ZLZLQSWNQOUFSVTFFDASKZGBDFEVUIKRT,2024-01-06,2024-01-12,893104.0
759,34.42,Refunded,Returned,1,MWQVZJYRQLOZSVOMGKHTPXWKXEZGPPTQSZOY,2024-01-10,2024-01-14,448655.0
760,34.42,Completed,Not Returned,4,TUOCLFTEKWLGIRNDHPDSZFSOLLBICANMYE,2024-01-08,2024-01-11,270735.0
761,34.42,Refunded,Returned,3,NPRNAFUJFBGQXNWGVZUISYUXKC,2024-01-13,2024-01-22,678597.0
762,34.42,Completed,Returned,1,ZDEDMIWNPVFJWUZMCKCGJADZHTQEQIHGEDWCHEEQOZ,2024-01-14,2024-01-20,878073.0
763,34.42,Refunded,Not Returned,3,HGQLDTYZRDJCZELWEEDYFJFVVAPKFTRFQLQUVRJXTLDJEZ,2024-01-15,2024-01-17,443838.0
764,34.42,Refunded,Not Returned,5,PEZSXFXUGJGVNJTVYKNLDMV,2024-01-16,2024-01-23,446169.0
765,34.42,Completed,Returned,4,CMTSOSZTDFODFBDROLHLIGVHTJKBDUYUYIHENBUQH,2024-01-17,2024-01-20,805882.0
766,34.42,Completed,Returned,4,WOBKNUJGVNMUVBJAAXCKS,2024-01-23,2024-02-01,952496.0
767,34.42,Refunded,Returned,2,MVDTWFBIRXDZAAYTQSCWVXWQCYDM,2024-01-26,2024-01-30,190646.0
768,34.42,Refunded,Not Returned,4,OLCUHARMGMQMMKNUJHFSWSLUGRZTRWCIFAJHWQCCCGVKREVBN,2024-02-01,2024-02-07,645249.0
769,34.42,Pending,Not Returned,1,DNOTTQCWDRXAYERMNTCW,2024-01-30,2024-02-01,643441.0
770,34.42,Cancelled,Returned,1,KITSGVUJGEYDQZEQQQAXBYWSI,2024-01-29,2024-02-01,436084.0
771,34.42,Completed,Returned,1,WOSEMDMFLIOUOQEEYXEUNBINODWZFNEKUNGNMRY,2024-01-29,2024-01-31,692019.0
772,34.42,Completed,Returned,5,IKTZKZFAEVYNYPISTHHPR,2024-01-31,2024-02-03,0.0
773,34.42,Cancelled,Not Returned,4,WIEBUNRMLOUOYWWAYVGMRAKMTIY,2024-02-02,2024-02-06,0.0
774,34.42,Pending,Returned,4,PKCQBIIPAYQJTEHMUEDYHYWGEJQFJPVJDBACMYLAUJFIALEAB,2024-01-31,2024-02-03,516003.0
775,34.42,Refunded,Returned,1,BEJTFEBIJHYFEURTRBLHDTWDIILNCFOWS,2024-02-03,2024-02-07,874216.0
776,34.42,Refunded,Returned,2,AIWZPWILNOVXUPHJNQCDPNY,2024-02-04,2024-02-13,776170.0
777,34.42,Pending,Returned,2,NPHRGCFTPVDSBDZBGOQNKQEWNQTUBGDHAJAADQENFGH,2024-02-03,2024-02-06,136912.0
778,34.42,Pending,Not Returned,4,RDWYYCWDYWPMVYWKXKETANXVTSETWFSLZNQGUAQFDNH,2024-02-06,2024-02-15,873341.0
779,34.42,Cancelled,Returned,4,TMHXPECMODCBDYFDQGRVJQWDSZGMCHKPTSWWI,2024-02-05,2024-02-13,582668.0
780,34.42,Cancelled,Not Returned,3,WFCTHFYHNHKJZWJKAOENWZYTHQDDR,2024-02-06,2024-02-12,608697.0
781,34.42,Refunded,Not Returned,4,SCIGBIXFFPBPCVPLCKKWPETHKKRSJDJNFEOEWXFSTQNKNE,2024-02-07,2024-02-16,0.0
782,34.42,Pending,Returned,1,LZXSJMOTMDVIZSTVVGOQNNIPBNDCCKEP,2024-02-11,2024-02-14,0.0
783,34.42,Pending,Not Returned,5,WWSIVKLZHNQTOOWLILSLKFHKCPFIIFEACCLDUPKHIN,2024-02-12,2024-02-15,716987.0
784,34.42,Refunded,Returned,4,ZVOSIZQICYPMZQXVYDUVIVIRNTCDARDJDUYQHSIPXX,2024-02-13,2024-02-18,332242.0
